LAMMPS data file via write_data, version 29 Aug 2024, timestep = 5000000, units = real

1671 atoms
7 atom types
1132 bonds
5 bond types
674 angles
7 angle types

2.2064922817800667 27.760706718220998 xlo xhi
2.1927962428445102 27.807116757154294 ylo yhi
2.2379614897970104 27.806356510195837 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 1.008
5 1.008
6 1.008
7 1.008

Pair Coeffs # lj/cut/coul/long

1 0.1521 3.15061
2 0 0
3 0.066 3.5
4 0.03 2.5
5 0.03 2.5
6 0.03 2.5
7 0.03 2.5

Bond Coeffs # harmonic

1 450 0.9572
2 340 1.09
3 340 1.09
4 340 1.09
5 340 1.09

Angle Coeffs # harmonic

1 55 104.52
2 33 107.8
3 33 107.8
4 33 107.8
5 33 107.8
6 33 107.8
7 33 107.8

Atoms # full

1601 525 7 0.074785 6.573508106049679 16.97870056156802 5.127066646513517 -68 219 100
1600 525 6 0.07478600000000001 7.321956691616676 15.435952946417457 4.744823253490467 -68 219 100
575 192 2 0.417 4.22792896069123 20.849988686305416 7.289047832825471 -68 221 91
1597 525 3 -0.299143 6.718433489620205 16.276523432517045 4.315450454995762 -68 219 100
17 6 2 0.417 6.694366792235927 17.97851435035769 7.570955216806759 -85 227 101
78 26 2 0.417 3.3258610325281213 19.18923626919152 7.475965581292522 -73 219 98
184 62 1 -0.834 6.048770248601439 20.821860948564023 4.430657563389921 -75 227 97
186 62 2 0.417 6.963213628761077 20.776130926743964 4.709824649246056 -75 227 97
1630 531 6 0.07478600000000001 3.3978766224876127 15.927503925007255 5.527587301831028 -68 225 96
574 192 1 -0.834 4.106094643944935 20.637996847779213 6.36360222165962 -68 221 91
1627 531 3 -0.299143 2.7440974410899166 16.740959877028438 5.330403779394362 -68 225 96
16 6 1 -0.834 7.613492290470063 18.132811247300438 7.352701212284987 -85 227 101
1598 525 4 0.07478600000000001 7.058851305461545 16.8594207477335 3.433826790525199 -68 219 100
155 52 2 0.417 3.0905562978976002 18.849987397261557 2.7285794742978102 -75 220 93
18 6 2 0.417 8.067309225091018 18.10994260868029 8.195175921749208 -85 227 101
636 212 2 0.417 8.206868810238742 19.406590135087374 6.31861687656789 -74 228 92
634 212 1 -0.834 8.593735987887234 19.9397563421785 5.624138657214195 -74 228 92
1640 533 6 0.07478600000000001 3.074255258473447 15.404691361061724 2.6347626649654803 -73 223 93
154 52 1 -0.834 2.248810185684171 18.5317259133678 2.402381598872641 -75 220 93
1628 531 4 0.07478600000000001 2.3157049472563322 17.084885335518145 6.251450774939433 -68 225 96
1206 402 2 0.417 2.4810347700317537 21.363718360506063 2.5865576633392977 -70 229 99
1442 481 2 0.417 7.275696704309097 17.958907587086966 11.68002534154134 -73 220 95
1476 492 2 0.417 6.052387391506256 17.805205404962773 9.77521913244475 -73 218 90
250 84 1 -0.834 6.928131190259873 20.50830008895494 9.310278274028644 -71 218 94
252 84 2 0.417 7.84161706790513 20.79036340359666 9.357365613833139 -71 218 94
549 183 2 0.417 4.209074966548147 16.338757077099284 12.344877902570124 -69 230 95
202 68 1 -0.834 5.320004032404024 19.69161044864449 13.220200020614872 -76 223 98
1443 481 2 0.417 6.280602169686515 19.060150269751077 11.978268271461106 -73 220 95
107 36 2 0.417 2.436020965317206 19.21119345064574 11.261157256223425 -74 227 91
1249 417 1 -0.834 4.301177341320955 15.256418593608064 10.660068717899012 -82 230 91
146 49 2 0.417 5.066166330674956 20.909797758034696 9.016322180494752 -72 227 94
547 183 1 -0.834 3.7957401487342035 16.804583184909387 13.071784331157867 -69 230 95
416 139 2 0.417 2.373845637090838 21.34473343087726 8.910395906630658 -71 219 96
106 36 1 -0.834 2.79252678510437 19.539797015569096 12.086479059967267 -74 227 91
1279 427 1 -0.834 8.581135068428015 16.397582792107006 11.649161347370573 -79 226 95
251 84 2 0.417 6.804692578892528 19.963860079151917 10.087828381363899 -71 218 94
