LAMMPS data file via write_data, version 29 Aug 2024, timestep = 302, units = real

1671 atoms
7 atom types
1132 bonds
5 bond types
674 angles
7 angle types

-0.037443 30.004642 xlo xhi
-0.056417 30.05633 ylo yhi
-0.007219 30.051537 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 1.008
5 1.008
6 1.008
7 1.008

Pair Coeffs # lj/cut/coul/long

1 0.1521 3.15061
2 0 0
3 0.066 3.5
4 0.03 2.5
5 0.03 2.5
6 0.03 2.5
7 0.03 2.5

Bond Coeffs # harmonic

1 450 0.9572
2 340 1.09
3 340 1.09
4 340 1.09
5 340 1.09

Angle Coeffs # harmonic

1 55 104.52
2 33 107.8
3 33 107.8
4 33 107.8
5 33 107.8
6 33 107.8
7 33 107.8

Atoms # full

37 13 1 -0.834 5.472270439283848 7.4706987339175885 6.392175342060167 0 0 0
48 16 2 0.417 0.21827545124970318 5.161741731743037 5.46221968292773 0 0 0
1299 433 2 0.417 6.641803951717222 4.74996439903763 1.4261283400981457 0 0 0
46 16 1 -0.834 0.9766459556801776 5.323366607869399 6.0673715767629925 0 0 0
47 16 2 0.417 1.265516356493299 4.418294987388824 6.243065730659912 0 0 0
1298 433 2 0.417 6.469929595732666 5.3434391149050535 2.8108740286036045 0 0 0
1200 400 2 0.417 2.86026231287818 7.367485549701993 4.74402569877785 0 0 0
1619 529 5 0.07478600000000001 1.8287884242981387 4.63772514746379 1.7339839789432243 0 0 0
333 111 2 0.417 6.144920050914301 -0.018293661906524934 0.14056744335481056 0 0 0
490 164 1 -0.834 1.1198510609171113 1.2973468933195387 6.596940004514188 0 0 0
1259 420 2 0.417 1.4917159648249874 0.7728760165931511 3.749927608624056 0 0 0
492 164 2 0.417 1.7476006854992634 1.8988429547574648 7.054523808041765 0 0 0
1617 529 3 -0.299143 2.8895890983065025 4.644693328519945 1.9868041259505536 0 0 0
1620 529 6 0.07478600000000001 3.050882691387351 4.022606523944112 2.8670063879557026 0 0 0
1618 529 4 0.07478600000000001 3.471308746935146 4.253487085794454 1.1507810455380851 0 0 0
1199 400 2 0.417 1.5743164151304432 6.924340802651927 5.4017335397110875 0 0 0
1297 433 1 -0.834 7.135107174243352 4.910264913489219 2.260708671801318 0 0 0
1258 420 1 -0.834 0.573494061018197 0.8515683430353165 4.030472746833623 0 0 0
1621 529 7 0.074785 3.2009755189706923 5.666240648936132 2.207373246839931 0 0 0
1260 420 2 0.417 0.6997672034328857 1.0135067078591573 5.002401362806413 0 0 0
491 164 2 0.417 0.5502101007711806 1.0568747734603263 7.351783846134394 0 0 0
121 41 1 -0.834 2.4717384926561823 3.129813807148061 8.046265186277543 0 0 0
122 41 2 0.417 2.995864680192348 3.92410148535275 8.194782938178513 0 0 0
123 41 2 0.417 1.8739993062876878 3.1495846223755737 8.821603098835801 0 0 0
514 172 1 -0.834 2.2391147634811 2.81750442323247 14.59011135796808 0 0 0
1089 363 2 0.417 4.974811226683179 4.886162718307277 14.30227575664321 0 0 0
942 314 2 0.417 7.236431074027278 3.3063568428190613 9.7899825582041 0 0 0
424 142 1 -0.834 1.7013173729617435 5.946378652723512 8.87536744798179 0 0 0
425 142 2 0.417 2.583644109206887 6.380063307866536 8.85664065949926 0 0 0
426 142 2 0.417 1.4373036026226416 5.9989817216968495 7.9392013209288175 0 0 0
780 260 2 0.417 5.1342922689452095 6.7342257065075986 9.216950548290564 0 0 0
643 215 1 -0.834 0.8316354511457761 4.352216271317294 12.8410575476051 0 0 0
644 215 2 0.417 1.3243530473978908 3.7386675538703686 13.437581734400984 0 0 0
645 215 2 0.417 1.363936943989358 5.153380091625297 12.914610289763262 0 0 0
685 229 1 -0.834 0.6872491736803329 3.696537448330627 10.087619086828278 0 0 0
686 229 2 0.417 0.672375716022977 3.843907219607653 11.055519942826177 0 0 0
687 229 2 0.417 0.939937747412492 4.588671469773176 9.761519099739532 0 0 0
754 252 1 -0.834 7.309587431420068 3.0241533375685137 12.694056005143155 0 0 0
755 252 2 0.417 7.2496134533368455 2.9866990177145567 13.665774075776392 0 0 0
756 252 2 0.417 7.28906652673644 2.079975608650705 12.441396290127802 0 0 0
778 260 1 -0.834 4.292620642298855 6.95033163257326 8.7560664306663 0 0 0
779 260 2 0.417 4.656344303635426 7.142408476816917 7.85593648103288 0 0 0
1111 371 1 -0.834 1.5475576569319454 0.6137709064578808 13.179043581322265 0 0 0
810 270 2 0.417 7.244626582979592 6.680927730126097 13.205044703665513 0 0 0
1113 371 2 0.417 1.735800428035731 1.395988967518063 13.745466493114378 0 0 0
499 167 1 -0.834 6.755326781463311 6.446064722833366 9.893910767126416 0 0 0
1602 526 3 -0.299143 4.11952672505557 6.562959963159524 12.455290618336956 0 0 0
1603 526 4 0.07478600000000001 4.981760681342714 5.893517697833008 12.334056446344064 0 0 0
500 167 2 0.417 6.98180849276633 6.739735161936767 10.80550473546916 0 0 0
1605 526 6 0.07478600000000001 3.3508374170577673 6.304877884047805 11.714313620842582 0 0 0
1606 526 7 0.074785 3.7096898099335824 6.4615471015960715 13.46768607111 0 0 0
501 167 2 0.417 7.221105948403065 5.583995089101609 9.873321571819377 0 0 0
516 172 2 0.417 3.1305538316211017 3.251341006127132 14.576714717811448 0 0 0
1087 363 1 -0.834 4.61295374443373 4.023930749870344 14.544102565531077 0 0 0
1088 363 2 0.417 5.410924911306255 3.5831408196584293 14.895265667201881 0 0 0
1112 371 2 0.417 2.420789012086416 0.41412935404149237 12.835324230543566 0 0 0
454 152 1 -0.834 7.076662507289721 5.896352833594403 14.807510952764696 0 0 0
455 152 2 0.417 7.247852543996378 4.940001192634871 14.907698884514666 0 0 0
302 101 2 0.417 7.467534696414398 0.023083734302352384 10.586504388005896 0 0 0
58 20 1 -0.834 2.058869174429465 2.540305106884941 17.29737579095714 0 0 0
1584 522 5 0.07478600000000001 3.6096169509321805 2.4070847384390612 20.975953129212428 0 0 0
60 20 2 0.417 2.3955156132651245 3.3980155898703828 17.67022213437166 0 0 0
1064 355 2 0.417 7.327222793790914 3.9543760877617085 21.203394323049736 0 0 0
308 103 2 0.417 6.485788998285053 5.6474217042573205 16.902572338108772 0 0 0
