LAMMPS data file via write_data, version 29 Aug 2024, timestep = 5002000, units = real

1671 atoms
7 atom types
1132 bonds
5 bond types
674 angles
7 angle types

2.2064922817800667 27.760706718220998 xlo xhi
2.1927962428445102 27.807116757154294 ylo yhi
2.2379614897970104 27.806356510195837 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 1.008
5 1.008
6 1.008
7 1.008

Pair Coeffs # lj/cut/coul/long

1 0.1521 3.15061
2 0 0
3 0.066 3.5
4 0.03 2.5
5 0.03 2.5
6 0.03 2.5
7 0.03 2.5

Bond Coeffs # harmonic

1 450 0.9572
2 340 1.09
3 340 1.09
4 340 1.09
5 340 1.09

Angle Coeffs # harmonic

1 55 104.52
2 33 107.8
3 33 107.8
4 33 107.8
5 33 107.8
6 33 107.8
7 33 107.8

Atoms # full

826 276 1 -0.834 4.7140362353519105 19.43467368741473 6.5957431991980995 -69 223 94
1119 373 2 0.417 3.0895943944039503 20.97731100999649 11.903951677953419 -69 226 94
1275 425 2 0.417 2.6184686593331157 18.04298115748093 9.611332108817681 -69 224 95
1118 373 2 0.417 2.2782137191468337 20.04815267892367 12.78161752493727 -69 226 94
797 266 2 0.417 6.714388180898384 18.0445372264222 11.920812683703911 -67 224 100
617 206 2 0.417 4.644824406611743 15.662210301663912 12.817237795684733 -68 226 96
418 140 1 -0.834 4.114078088728675 18.993054994937943 9.282087392431798 -71 221 98
925 309 1 -0.834 5.270081956329189 19.98175887695502 14.221111740084398 -70 227 95
927 309 2 0.417 5.751878664404591 19.4341491928436 13.60122420978297 -70 227 95
417 139 2 0.417 5.284020253383556 15.788190276232095 10.803654319021021 -73 222 96
798 266 2 0.417 7.846704799245124 18.04902264019593 12.925705721666116 -67 224 100
420 140 2 0.417 3.8615599129264595 19.85205615862307 9.620637345125516 -71 221 98
1015 339 1 -0.834 8.49131513715945 20.877245872864258 12.351500675518523 -75 220 98
1210 404 1 -0.834 6.052545177030963 17.29075873694756 10.368602601642772 -68 225 101
616 206 1 -0.834 4.643617352556955 15.81196270724287 13.762668059430986 -68 226 96
1017 339 2 0.417 7.78868030232779 20.227414129481566 12.334618416895816 -75 220 98
796 266 1 -0.834 7.050554853821723 18.520390862564625 12.680300232700475 -67 224 100
1212 404 2 0.417 6.691505781061329 17.30706334353699 9.656051816191866 -68 225 101
1211 404 2 0.417 5.361266165653419 17.888967212779576 10.084796018689435 -68 225 101
926 309 2 0.417 4.547302987540206 20.344813140554926 13.709205978307654 -70 227 95
618 206 2 0.417 3.7722338961622492 16.161494744252884 13.949170509205118 -68 226 96
1117 373 1 -0.834 2.998229845150335 20.67832032044003 12.808674035138505 -69 226 94
1148 383 2 0.417 5.647809146892312 17.05352814686877 14.822294643638745 -69 225 100
913 305 1 -0.834 7.582707056164273 20.553962068365898 20.871906732787046 -71 223 98
638 213 2 0.417 5.052251189499778 18.891675610545896 17.759135938782137 -71 224 93
169 57 1 -0.834 5.3968087444706345 20.494183844553056 16.971453107012938 -70 225 94
1196 399 2 0.417 3.3175476425938744 20.228654976611672 20.203498160080386 -73 223 93
862 288 1 -0.834 8.376032428988612 18.264048824130057 16.44441102849234 -73 219 96
915 305 2 0.417 7.858383334715115 20.321647003294558 19.985173046982297 -71 223 98
116 39 2 0.417 5.598958796771264 16.186100466137866 16.62847832792983 -74 223 94
863 288 2 0.417 8.333292695979512 18.76517207156106 17.25885080542968 -73 219 96
1103 368 2 0.417 3.229743822015256 17.579814423862288 17.349585290295675 -70 224 93
1660 537 6 0.07478600000000001 3.819804844139821 16.05293489473798 19.736634078683977 -67 225 96
