LAMMPS Description

624  atoms
572  bonds
780  angles
832  dihedrals
260  impropers

18  atom types
17  bond types
24  angle types
28  dihedral types
8  improper types

0.052536 28.750299 xlo xhi
-0.03939 29.591508 ylo yhi
-0.028394 30.000268 zlo zhi

Masses

1 12.011  # ETHYLENE_type1
2 12.011  # ETHYLENE_type2
3 1.008  # ETHYLENE_type3
4 1.008  # ETHYLENE_type4
5 1.008  # ETHYLENE_type5
6 1.008  # ETHYLENE_type6
7 12.011  # BENZENE_type1
8 12.011  # BENZENE_type2
9 12.011  # BENZENE_type3
10 12.011  # BENZENE_type4
11 12.011  # BENZENE_type5
12 12.011  # BENZENE_type6
13 1.008  # BENZENE_type7
14 1.008  # BENZENE_type8
15 1.008  # BENZENE_type9
16 1.008  # BENZENE_type10
17 1.008  # BENZENE_type11
18 1.008  # BENZENE_type12

Atoms

1 1 1 -0.250766 12.27446900 8.25886100 2.61708000
2 1 2 -0.250766 11.93162500 8.74896800 3.80992400
3 1 3 0.125383 13.29096600 8.35036500 2.25178600
4 1 4 0.125383 11.54267200 7.76036500 1.99182400
5 1 5 0.125383 10.91512700 8.65746400 4.17521800
6 1 6 0.125383 12.66339600 9.24750000 4.43527000
7 2 1 -0.250766 10.12447500 10.63605400 7.44972500
8 2 2 -0.250766 10.21944300 9.31226500 7.58824200
9 2 3 0.125383 9.17377600 11.14010800 7.58080300
10 2 4 0.125383 10.99631100 11.23128800 7.20362000
11 2 5 0.125383 11.17014200 8.80821100 7.45716400
12 2 6 0.125383 9.34761400 8.71693200 7.83435800
13 3 1 -0.250766 20.36128400 6.50884600 1.32769000
14 3 2 -0.250766 19.35607400 6.07136700 2.08847100
15 3 3 0.125383 20.71607100 7.52971000 1.41161900
16 3 4 0.125383 20.84123500 5.85127000 0.61200100
17 3 5 0.125383 19.00128700 5.05050300 2.00454200
18 3 6 0.125383 18.87604900 6.72891000 2.80421700
19 4 1 -0.250766 12.39369600 23.30150300 8.36597700
20 4 2 -0.250766 13.10114400 22.62392400 9.27208300
21 4 3 0.125383 12.71702000 24.27979100 8.02908700
22 4 4 0.125383 11.48290000 22.88588400 7.95042800
